[apexd.status]: [ready]
[app.setupwizard.disable]: [0]
[audio.safemedia.bypass]: [true]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bluetooth.rfkill]: [1]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.display_info]: [-7251994412151007391]
[cache_key.get_packages_for_uid]: [-7251994412151007217]
[cache_key.has_system_feature]: [-7251994412151007463]
[cache_key.is_compat_change_enabled]: [-7251994412151007213]
[cache_key.is_interactive]: [-7251994412151007478]
[cache_key.is_power_save_mode]: [-7251994412151007307]
[cache_key.is_user_unlocked]: [-7251994412151007408]
[cache_key.location_enabled]: [-7251994412151007451]
[cache_key.package_info]: [-7251994412151007212]
[cache_key.system_server.accounts_data]: [-7251994412151007223]
[cache_key.system_server.device_policy_manager_caches]: [-7251994412151007452]
[cache_key.system_server.get_credential_type]: [-7251994412151007439]
[cache_key.telephony.get_active_data_sub_id]: [-3701963621388182491]
[cache_key.telephony.get_default_data_sub_id]: [-3701963621388182495]
[cache_key.telephony.get_default_sms_sub_id]: [-3701963621388182494]
[cache_key.telephony.get_default_sub_id]: [-3701963621388182496]
[cache_key.telephony.get_slot_index]: [-3701963621388182492]
[cache_key.telephony.phone_account_to_subid]: [-3701963621388182489]
[config.override_forced_orient]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
